"lang"
{
    "Language"          "English"
        "DOTA_Tooltip_Ability_ability_custom_track_Description"                                 "显示地图上一个随机的敌方玩家%bonus_vision%码视野，对目标/其宝宝造成的伤害提升%bonus_damage_pct%%%。若对目标或其宝宝造成击杀，下一次对猎杀目标/其宝宝造成的伤害提升增加%bonus_damage_pct_per_stack%%%。持续时间内目标死亡自动寻找下一个目标。"
        "DOTA_Tooltip_Ability_ability_custom_track_lore"                                        "<font color='#9a3cf1'>头盔有随机词缀可提高对目标的伤害。</font>"
        "DOTA_Tooltip_Ability_ability_custom_track_crystal_cost"		                        "消耗仙术："
        "DOTA_Tooltip_Ability_ability_custom_track_duration"		                            "持续时间："
        "DOTA_Tooltip_modifier_ability_custom_track_buff"                                       "连环猎杀"
        "DOTA_Tooltip_modifier_ability_custom_track_buff_Description"                           "获得追踪目标的视野，对追踪目标的伤害增加。"
        "DOTA_Tooltip_modifier_ability_custom_track_stack_buff"                                 "连环猎杀"
        "DOTA_Tooltip_modifier_ability_custom_track_stack_buff_Description"                     "每层追踪目标的伤害增加5%%。"
        "DOTA_Tooltip_modifier_ability_custom_track_debuff"                                     "连环猎杀"
        "DOTA_Tooltip_modifier_ability_custom_track_debuff_Description"                         "正在被追踪。"

        "DOTA_Tooltip_Ability_ability_custom_starstorm"                                         "群星风暴"
        "DOTA_Tooltip_Ability_ability_custom_starstorm_Description"                             "每1秒召唤群星对%radius%范围内的所有敌方单位造成伤害，每颗星落造成%damage%点魔法伤害"
        "DOTA_Tooltip_Ability_ability_custom_starstorm_crystal_cost"		                    "消耗仙术："
        "DOTA_Tooltip_Ability_ability_custom_starstorm_duration"		                        "持续时间："
        "DOTA_Tooltip_modifier_ability_custom_starstorm_buff"                                   "群星风暴"
        "DOTA_Tooltip_modifier_ability_custom_starstorm_buff_Description"                       "每秒召唤群星，并对周围敌人造成伤害。"

        "DOTA_Tooltip_Ability_ability_custom_outlaw_maniac"                                     "法外狂徒"
        "DOTA_Tooltip_Ability_ability_custom_outlaw_maniac_Description"                         "在持续时间内禁区倒数暂停，若禁区倒数时间已结束则在禁区中不受到禁区伤害。在禁区内伤害增加%bonus_damage_pct%%%，掉宝率增加%bonus_magic_find%%%."
        "DOTA_Tooltip_Ability_ability_custom_outlaw_maniac_crystal_cost"		                "消耗仙术："
        "DOTA_Tooltip_Ability_ability_custom_outlaw_maniac_duration"		                    "持续时间："
        "DOTA_Tooltip_modifier_ability_custom_outlaw_maniac_buff"                               "法外狂徒"
        "DOTA_Tooltip_modifier_ability_custom_outlaw_maniac_buff_Description"                   "在持续时间内禁区倒数暂停，若禁区倒数时间已结束则在禁区中不受到禁区伤害。在禁区内伤害和掉宝率增加。"

        "DOTA_Tooltip_Ability_ability_custom_stole"                                             "顺手牵羊"
        "DOTA_Tooltip_Ability_ability_custom_stole_Description"                                 "攻击英雄时有%chance%%%偷取目标身上或背包中的一件物品，攻击宝宝时有%chance%%%偷取目标身上一件宝宝物品（若卡池中没有宝宝卡则销毁这个随机宝宝物品），击杀中立生物有%bonus_magic_find%%%额外掉宝率。"
        "DOTA_Tooltip_Ability_ability_custom_stole_crystal_cost"		                        "消耗仙术："
        "DOTA_Tooltip_Ability_ability_custom_stole_duration"		                            "持续时间："
        "DOTA_Tooltip_modifier_ability_custom_stole_buff"                                       "顺手牵羊"
        "DOTA_Tooltip_modifier_ability_custom_stole_buff_Description"                           "攻击有几率偷取目标装备，增加掉宝率。"

        "DOTA_Tooltip_Ability_ability_custom_overgrowth"                                        "疯狂生长"
        "DOTA_Tooltip_Ability_ability_custom_overgrowth_Description"                            "缠绕视野范围内所有敌方单位，每0.5秒造成%damage%，使其不能移动，攻击。"
        "DOTA_Tooltip_Ability_ability_custom_overgrowth_crystal_cost"		                    "消耗仙术："
        "DOTA_Tooltip_Ability_ability_custom_overgrowth_duration"		                        "持续时间："
        "DOTA_Tooltip_modifier_ability_custom_overgrowth_buff"                                  "疯狂生长"
        "DOTA_Tooltip_modifier_ability_custom_overgrowth_buff_Description"                      "被缠绕，无法移动，攻击，且受到持续伤害。"

        "DOTA_Tooltip_Ability_ability_custom_covetous"                                          "复利"
        "DOTA_Tooltip_Ability_ability_custom_covetous_Description"                              "获得当前金币%bonus_gold_pct%%%的金币。"
        "DOTA_Tooltip_Ability_ability_custom_covetous_crystal_cost"		                        "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_scattered_wealth"                                  "散财童子"
        "DOTA_Tooltip_Ability_ability_custom_scattered_wealth_Description"                      "消耗金币获得永久加成，每消耗100金币获得%bonus_spell_amp%%%技能增强，%bonus_attack%点攻击力，%bonus_attack_speed%点攻击速度。"
        "DOTA_Tooltip_Ability_ability_custom_scattered_wealth_crystal_cost"		                "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_trap_pig"                                          "陷阱小猪"
        "DOTA_Tooltip_Ability_ability_custom_trap_pig_Description"                              "召唤一个陷阱小猪，击杀后释放一个导弹追踪击杀者，导弹命中目标后造成伤害和眩晕，并偷取击杀者2点全属性。"
        "DOTA_Tooltip_Ability_ability_custom_trap_pig_crystal_cost"		                        "消耗仙术："
        "DOTA_Tooltip_modifier_trap_pig_buff"                                                   "陷阱小猪"
        "DOTA_Tooltip_modifier_trap_pig_buff_Description"                                       "每层永久增加2点全属性"
        "DOTA_Tooltip_modifier_trap_pig_debuff"                                                 "陷阱小猪"
        "DOTA_Tooltip_modifier_trap_pig_debuff_Description"                                     "每层永久损失2点全属性" 

        "DOTA_Tooltip_Ability_ability_custom_exorcism"                                          "召唤死灵"
        "DOTA_Tooltip_Ability_ability_custom_exorcism_Description"                              "持续时间内，每次攻击都会召唤一个亡灵，亡灵拥有%damage%的攻击力，随机攻击周围单位，最多召唤%max_ghost%只。"
        "DOTA_Tooltip_Ability_ability_custom_exorcism_duration"		                            "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_exorcism_crystal_cost"		                        "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_exorcism_buff"                                    "召唤死灵"
        "DOTA_Tooltip_modifier_ability_custom_exorcism_buff_Description"                        "每次攻击都会召唤一个亡灵"

        "DOTA_Tooltip_Ability_ability_custom_bkb"                                               "奥秘-天神下凡"
        "DOTA_Tooltip_Ability_ability_custom_bkb_Description"                                   "使用后，如果生命值低于%trigger_health_pct%%%，获得%duration%秒的魔法免疫，周围800码范围内每有一个敌人额外增加0.5秒。"
        "DOTA_Tooltip_Ability_ability_custom_bkb_duration"		                                "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_bkb_crystal_cost"		                            "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_bkb"                                              "奥秘-天神下凡"
        "DOTA_Tooltip_modifier_ability_custom_bkb_Description"                                  "生命值低于50%%，获得魔免效果。"
        "DOTA_Tooltip_modifier_custom_bkb"                                                      "魔法免疫"
        "DOTA_Tooltip_modifier_custom_bkb_Description"                                          "魔法免疫"

        "DOTA_Tooltip_Ability_ability_custom_engraving"                                         "策谋印刻"
        "DOTA_Tooltip_Ability_ability_custom_engraving_Description"                             "每秒为自己施加一个印刻，当印刻达到5层时会召唤5颗法球围绕自身，短暂时间飞出攻击附近的敌人造成400魔法伤害。法球在1秒内攻击同一个敌人时，从第二颗法球开始将只造成50%伤害"
        "DOTA_Tooltip_Ability_ability_custom_engraving_duration"		                        "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_engraving_crystal_cost"		                    "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_engraving"                                        "策谋印刻"
        "DOTA_Tooltip_modifier_ability_custom_engraving_Description"                            "策谋印刻"

        "DOTA_Tooltip_Ability_ability_custom_damnation"                                         "生命诅咒"
        "DOTA_Tooltip_Ability_ability_custom_damnation_Description"                             "在持续时间内，过去5秒内未击杀中立生物则攻击附带%bonus_magic_damage%点魔法伤害和%bonus_spell_amp%%%技能增强。"
        "DOTA_Tooltip_Ability_ability_custom_damnation_duration"		                        "持续时间："
        "DOTA_Tooltip_Ability_ability_custom_damnation_crystal_cost"		                    "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_damnation"                                        "生命诅咒"
        "DOTA_Tooltip_modifier_ability_custom_damnation_Description"                            "生命诅咒"

        "DOTA_Tooltip_Ability_ability_custom_counter"                                           "反击"
        "DOTA_Tooltip_Ability_ability_custom_counter_Description"                               "在持续时间内，受到普攻时有%chance%%%反击，对300码内的敌方单位造成%damage%纯粹伤害。"
